$ date -R
Thu, 07 Sep 2023 08:06:02 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 65d6e954e378 Merge tag 'gfs2-v6.5-rc5-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2
Merging origin/master (7ba2090ca64e Merge tag 'ceph-for-6.6-rc1' of https://github.com/ceph/ceph-client)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 65d6e954e378..7ba2090ca64e
Fast-forward (no commit created; -m option ignored)
 .../devicetree/bindings/input/azoteq,iqs7222.yaml  |  248 +-
 drivers/watchdog/imx7ulp_wdt.c                     |    1 -
 drivers/watchdog/intel-mid_wdt.c                   |    1 +
 drivers/watchdog/lantiq_wdt.c                      |    3 +-
 drivers/watchdog/loongson1_wdt.c                   |    1 +
 drivers/watchdog/marvell_gti_wdt.c                 |  340 +++
 drivers/watchdog/menz69_wdt.c                      |    1 -
 drivers/watchdog/meson_gxbb_wdt.c                  |   21 +-
 drivers/watchdog/meson_wdt.c                       |    4 +-
 drivers/watchdog/mpc8xxx_wdt.c                     |    4 +-
 drivers/watchdog/mtk_wdt.c                         |    1 -
 drivers/watchdog/of_xilinx_wdt.c                   |    3 +-
 drivers/watchdog/pic32-dmt.c                       |    1 -
 drivers/watchdog/pic32-wdt.c                       |    1 -
 drivers/watchdog/pika_wdt.c                        |    2 +-
 drivers/watchdog/pm8916_wdt.c                      |    2 +-
 drivers/watchdog/qcom-wdt.c                        |    1 -
 drivers/watchdog/rave-sp-wdt.c                     |    2 +-
 drivers/watchdog/riowd.c                           |    2 +-
 drivers/watchdog/rti_wdt.c                         |   48 +
 drivers/watchdog/rza_wdt.c                         |    4 +-
 drivers/watchdog/rzg2l_wdt.c                       |    2 +-
 drivers/watchdog/s3c2410_wdt.c                     |   16 +-
 drivers/watchdog/sama5d4_wdt.c                     |    8 +-
 drivers/watchdog/sbsa_gwdt.c                       |    3 +-
 drivers/watchdog/starfive-wdt.c                    |   13 +-
 drivers/watchdog/stm32_iwdg.c                      |    3 +-
 drivers/watchdog/sunxi_wdt.c                       |    1 -
 drivers/watchdog/watchdog_core.c                   |    2 +-
 drivers/watchdog/xilinx_wwdt.c                     |    7 +-
 fs/ceph/Makefile                                   |    1 +
 fs/ceph/acl.c                                      |    4 +-
 fs/ceph/addr.c                                     |  198 +-
 fs/ceph/caps.c                                     |  235 +-
 fs/ceph/crypto.c                                   |  673 ++++++
 fs/ceph/crypto.h                                   |  288 +++
 fs/ceph/dir.c                                      |  194 +-
 fs/ceph/export.c                                   |   44 +-
 fs/ceph/file.c                                     |  602 ++++-
 fs/ceph/inode.c                                    |  625 ++++-
 fs/ceph/ioctl.c                                    |  127 +-
 fs/ceph/mds_client.c                               |  678 ++++--
 fs/ceph/mds_client.h                               |   35 +-
 fs/ceph/quota.c                                    |   14 +-
 fs/ceph/snap.c                                     |   10 +-
 fs/ceph/super.c                                    |  191 +-
 fs/ceph/super.h                                    |   49 +-
 fs/ceph/xattr.c                                    |   30 +
 include/linux/ceph/ceph_fs.h                       |   68 +-
 include/linux/ceph/messenger.h                     |   40 +
 include/linux/ceph/osd_client.h                    |   93 +-
 include/linux/ceph/rados.h                         |    4 +
 include/linux/gameport.h                           |    2 +-
 include/linux/tca6416_keypad.h                     |    1 -
 net/ceph/messenger.c                               |   78 +
 net/ceph/messenger_v1.c                            |   98 +-
 net/ceph/messenger_v2.c                            |  289 ++-
 net/ceph/osd_client.c                              |  334 ++-
 153 files changed, 9776 insertions(+), 1704 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/azoteq,iqs7211.yaml
 create mode 100644 Documentation/devicetree/bindings/watchdog/marvell,cn10624-wdt.yaml
 create mode 100644 drivers/input/touchscreen/iqs7211.c
 create mode 100644 drivers/watchdog/marvell_gti_wdt.c
 create mode 100644 fs/ceph/crypto.c
 create mode 100644 fs/ceph/crypto.h
Merging fixes/fixes (2dde18cd1d8f Linux 6.5)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sfr/next-fixes.git fixes/fixes
Already up to date.
Merging mm-hotfixes/mm-hotfixes-unstable (9268f370c2cc mm-shmem-fix-race-in-shmem_undo_range-w-thp-fix)
$ git merge -m Merge branch 'mm-hotfixes-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Merge made by the 'ort' strategy.
 mm/memory.c |  3 +++
 mm/shmem.c  | 19 ++++++++++++++++++-
 2 files changed, 21 insertions(+), 1 deletion(-)
Merging kbuild-current/fixes (6ccbd7fd4746 alpha: remove __init annotation from exported page_is_ram())
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (c40cad3b0aa4 ARC: boot log: fix warning)
$ git merge -m Merge branch 'for-curr' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Already up to date.
Merging arm-current/fixes (6995e2de6891 Linux 6.4)
$ git merge -m Merge branch 'fixes' of git://git.armlinux.org.uk/~rmk/linux-arm.git arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (7625df9f4b25 perf: CXL: fix mismatched number of counters mask)
$ git merge -m Merge branch 'for-next/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Merge made by the 'ort' strategy.
 drivers/perf/cxl_pmu.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging arm-soc-fixes/arm/fixes (3c78dbf25135 Merge tag 'qcom-arm64-fixes-for-6.5' of https://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux into arm/fixes)
$ git merge -m Merge branch 'arm/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Already up to date.
Merging davinci-current/davinci/for-current (06c2afb862f9 Linux 6.5-rc1)
$ git merge -m Merge branch 'davinci/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci-current/davinci/for-current
Already up to date.
Merging drivers-memory-fixes/fixes (faafd6ca7e6e memory: tegra: make icc_set_bw return zero if BWMGR not supported)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Already up to date.
Merging tee-fixes/fixes (ceaa837f96ad Linux 6.2-rc8)
$ git merge -m Merge branch 'fixes' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (eb1e6ccdcf78 zorro: Include zorro.h in names.c)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (4f3175979e62 powerpc/rtas_flash: allow user copy to flash block cache objects)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (e5b7ca09e9aa Merge tag 's390-6.6-1' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Already up to date.
Merging sparc/master (2d2b17d08bfc sparc: Unbreak the build)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc.git sparc/master
Auto-merging arch/sparc/mm/srmmu.c
Merge made by the 'ort' strategy.
Merging fscrypt-current/for-current (4bcf6f827a79 fscrypt: check for NULL keyring in fscrypt_put_master_key_activeref())
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (a075bacde257 fsverity: don't drop pagecache at end of FS_IOC_ENABLE_VERITY)
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging net/main (1a961e74d5ab net: phylink: fix sphinx complaint about invalid literal)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/main
Auto-merging Documentation/userspace-api/netlink/intro.rst
Auto-merging kernel/auditsc.c
Auto-merging net/ipv4/route.c
Auto-merging net/ipv4/tcp.c
Auto-merging net/ipv6/addrconf.c
Auto-merging net/ipv6/route.c
Auto-merging net/socket.c
Merge made by the 'ort' strategy.
 Documentation/bpf/btf.rst                          |  31 ++-
 Documentation/bpf/index.rst                        |   1 +
 .../bpf/{standardization => }/linux-notes.rst      |   0
 Documentation/bpf/llvm_reloc.rst                   | 304 +++++++++++++++++++++
 Documentation/bpf/standardization/abi.rst          |  25 ++
 Documentation/bpf/standardization/index.rst        |   2 +-
 .../bpf/standardization/instruction-set.rst        |  44 +--
 Documentation/process/maintainer-netdev.rst        |  36 ++-
 Documentation/userspace-api/netlink/intro.rst      |   2 +
 drivers/net/dsa/sja1105/sja1105.h                  |   2 +
 drivers/net/dsa/sja1105/sja1105_main.c             |  51 +++-
 drivers/net/dsa/sja1105/sja1105_spi.c              |   4 +
 drivers/net/ethernet/google/gve/gve_rx_dqo.c       |   5 +-
 drivers/net/ethernet/intel/igb/igb.h               |   4 +-
 drivers/net/ethernet/intel/igb/igb_main.c          |   5 +-
 drivers/net/ethernet/intel/igbvf/igbvf.h           |   4 +-
 drivers/net/ethernet/intel/igc/igc.h               |   4 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_nix.c    |  21 +-
 .../net/ethernet/mellanox/mlx5/core/en/tc/act/ct.c |   4 +-
 .../ethernet/mellanox/mlx5/core/en/tc/act/mirred.c |   1 +
 .../ethernet/mellanox/mlx5/core/en/tc/act/pedit.c  |   4 +-
 .../mlx5/core/en/tc/act/redirect_ingress.c         |   1 +
 .../ethernet/mellanox/mlx5/core/en/tc/act/vlan.c   |   1 +
 .../mellanox/mlx5/core/en/tc/act/vlan_mangle.c     |   4 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |   1 +
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.c  |  21 +-
 .../ethernet/mellanox/mlx5/core/eswitch_offloads.c |  49 +++-
 drivers/net/ethernet/sfc/rx.c                      |  20 +-
 .../net/ethernet/stmicro/stmmac/stmmac_platform.c  |   5 +-
 drivers/net/macsec.c                               |   3 +-
 drivers/net/team/team.c                            | 113 ++++----
 drivers/net/team/team_mode_loadbalance.c           |   4 +-
 drivers/net/veth.c                                 |   4 +-
 drivers/nfc/nxp-nci/i2c.c                          |   1 +
 include/linux/audit.h                              |   2 +
 include/linux/bpf.h                                |   2 +-
 include/linux/if_team.h                            |  30 +-
 include/linux/ipv6.h                               |   1 +
 include/linux/micrel_phy.h                         |   6 +-
 include/linux/phylink.h                            |   4 +-
 include/net/ip.h                                   |   3 +-
 include/net/ip6_fib.h                              |   5 +-
 include/net/ip_fib.h                               |   5 +-
 include/net/ip_tunnels.h                           |  15 +-
 include/net/scm.h                                  |  14 +-
 include/net/sock.h                                 |  29 +-
 kernel/auditsc.c                                   |   2 +
 net/bpf/test_run.c                                 |   1 +
 net/can/j1939/socket.c                             |  10 +-
 net/core/flow_dissector.c                          |   3 +-
 net/core/skbuff.c                                  |  54 ++--
 net/core/sock.c                                    |  27 +-
 net/core/sock_map.c                                |  36 +--
 net/handshake/netlink.c                            |  18 +-
 net/ipv4/fib_semantics.c                           |   5 +-
 net/ipv4/fib_trie.c                                |   3 +-
 net/ipv4/igmp.c                                    |   3 +-
 net/ipv4/ip_forward.c                              |   1 -
 net/ipv4/ip_input.c                                |   3 +-
 net/ipv4/ip_output.c                               |   9 +-
 net/ipv4/ip_sockglue.c                             |   2 +-
 net/ipv4/ipmr.c                                    |   1 -
 net/ipv4/route.c                                   |   1 +
 net/ipv4/tcp.c                                     |   4 +-
 net/ipv4/tcp_output.c                              |   2 +-
 net/ipv4/udp.c                                     |   6 +-
 net/ipv6/addrconf.c                                |   2 +-
 net/ipv6/ip6_input.c                               |   3 +-
 net/ipv6/ip6_output.c                              |   3 +-
 net/ipv6/ip6mr.c                                   |   2 -
 net/ipv6/ping.c                                    |   2 +-
 net/ipv6/raw.c                                     |   2 +-
 net/ipv6/route.c                                   |   3 +
 net/ipv6/udp.c                                     |   2 +-
 net/kcm/kcmsock.c                                  |   2 +
 net/mptcp/protocol.c                               |  23 +-
 net/netfilter/nf_tables_api.c                      |  49 +++-
 net/netfilter/nft_exthdr.c                         |  20 +-
 net/netfilter/xt_sctp.c                            |   2 +
 net/netfilter/xt_u32.c                             |  21 ++
 net/sched/sch_fq_pie.c                             |  27 +-
 net/sched/sch_plug.c                               |   2 +-
 net/sched/sch_qfq.c                                |  22 +-
 net/sctp/proc.c                                    |   2 +-
 net/sctp/socket.c                                  |  10 +-
 net/socket.c                                       |  15 +-
 net/unix/af_unix.c                                 |   2 +-
 net/unix/scm.c                                     |   6 +-
 net/xdp/xsk.c                                      |  22 +-
 net/xdp/xsk_diag.c                                 |   3 +
 scripts/bpf_doc.py                                 |  56 ++--
 tools/bpf/bpftool/link.c                           |   2 +-
 tools/testing/selftests/bpf/Makefile               |  12 +
 .../selftests/bpf/prog_tests/bpf_obj_pinning.c     |   5 +-
 tools/testing/selftests/bpf/prog_tests/d_path.c    |  19 +-
 tools/testing/selftests/net/fib_tests.sh           | 155 ++++++++++-
 96 files changed, 1209 insertions(+), 375 deletions(-)
 rename Documentation/bpf/{standardization => }/linux-notes.rst (100%)
 create mode 100644 Documentation/bpf/standardization/abi.rst
Merging bpf/master (a96d1cfb2da0 selftests/bpf: Check bpf_sk_storage has uncharged sk_omem_alloc)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git bpf/master
Merge made by the 'ort' strategy.
 Documentation/bpf/btf.rst                          |  2 +-
 Documentation/bpf/llvm_reloc.rst                   |  2 +-
 arch/s390/net/bpf_jit_comp.c                       | 10 ++++
 kernel/bpf/bpf_local_storage.c                     | 49 ++++++-----------
 kernel/bpf/syscall.c                               |  2 +-
 kernel/bpf/trampoline.c                            |  5 +-
 net/core/skmsg.c                                   | 12 +++--
 .../bpf/prog_tests/sk_storage_omem_uncharge.c      | 56 ++++++++++++++++++++
 .../selftests/bpf/prog_tests/sockmap_helpers.h     | 26 +++++++++
 .../selftests/bpf/prog_tests/sockmap_listen.c      |  7 +++
 .../testing/selftests/bpf/progs/bpf_tracing_net.h  |  1 +
 .../selftests/bpf/progs/sk_storage_omem_uncharge.c | 61 ++++++++++++++++++++++
 12 files changed, 189 insertions(+), 44 deletions(-)
 create mode 100644 tools/testing/selftests/bpf/prog_tests/sk_storage_omem_uncharge.c
 create mode 100644 tools/testing/selftests/bpf/progs/sk_storage_omem_uncharge.c
Merging ipsec/master (d3287e4038ca Revert "net: macsec: preserve ingress frame ordering")
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec.git ipsec/master
Already up to date.
Merging netfilter/main (1a961e74d5ab net: phylink: fix sphinx complaint about invalid literal)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf.git netfilter/main
Already up to date.
Merging ipvs/main (931abcdcad10 Merge branch 'mlxsw-fixes')
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs.git ipvs/main
Already up to date.
Merging wireless/for-next (d5a93b7d2877 wifi: mwifiex: Sanity check tlv_len and tlv_bitmap_len)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless.git wireless/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                                        | 10 +---------
 .../net/wireless/marvell/mwifiex/11n_rxreorder.c   | 22 +++++++++++++++++++---
 drivers/net/wireless/marvell/mwifiex/fw.h          |  2 +-
 drivers/net/wireless/mediatek/mt76/dma.c           |  8 ++++----
 4 files changed, 25 insertions(+), 17 deletions(-)
Merging wpan/master (9a43827e876c net: dpaa2-mac: add 25gbase-r support)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan.git wpan/master
Already up to date.
Merging rdma-fixes/for-rc (2ccdd1b13c59 Linux 6.5-rc6)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (86496fd4a2fa ALSA: seq: Fix snd_seq_expand_var_event() call to user-space)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound-current/for-linus
Merge made by the 'ort' strategy.
 include/sound/dmaengine_pcm.h         |  2 +-
 include/sound/soc-component.h         |  4 ++--
 sound/core/pcm_lib.c                  |  8 ++++----
 sound/core/seq/seq_memory.c           |  9 +++++++--
 sound/isa/sb/emu8000_pcm.c            |  2 +-
 sound/pci/hda/patch_cs8409.c          |  2 +-
 sound/pci/hda/patch_cs8409.h          |  1 +
 sound/pci/hda/tas2781_hda_i2c.c       | 16 +++-------------
 sound/soc/atmel/mchp-pdmc.c           |  2 +-
 sound/soc/soc-component.c             |  4 ++--
 sound/soc/soc-generic-dmaengine-pcm.c | 10 +++++-----
 sound/soc/stm/stm32_sai_sub.c         |  2 +-
 sound/usb/midi2.c                     |  7 +++++--
 13 files changed, 34 insertions(+), 35 deletions(-)
Merging sound-asoc-fixes/for-linus (d9a1beeb9043 Merge remote-tracking branch 'asoc/for-6.5' into asoc-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc-fixes/for-linus
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../devicetree/bindings/sound/fsl,easrc.yaml       |  8 ++++++-
 MAINTAINERS                                        |  2 +-
 sound/soc/amd/yc/acp6x-mach.c                      |  7 ++++++
 sound/soc/codecs/Kconfig                           |  6 +++++
 sound/soc/codecs/Makefile                          |  8 ++++---
 sound/soc/codecs/cs35l45.c                         | 11 +++++----
 sound/soc/codecs/cs35l56-shared.c                  | 27 +++++++++++-----------
 sound/soc/codecs/cs42l43.c                         |  3 ++-
 sound/soc/codecs/rt5645.c                          | 16 ++++++++-----
 sound/soc/codecs/wcd-clsh-v2.c                     |  8 +++++++
 sound/soc/intel/avs/pcm.c                          | 22 ++++++++++++++++++
 11 files changed, 88 insertions(+), 30 deletions(-)
Merging regmap-fixes/for-linus (52a93d39b17d Linux 6.5-rc5)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (41f02a383ac6 Merge remote-tracking branch 'regulator/for-6.5' into regulator-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator-fixes/for-linus
Merge made by the 'ort' strategy.
 drivers/regulator/tps6287x-regulator.c |  2 +-
 drivers/regulator/tps6594-regulator.c  | 31 +++++++++++++++----------------
 2 files changed, 16 insertions(+), 17 deletions(-)
Merging spi-fixes/for-linus (578464679f33 spi: sun6i: fix RX data corruption in DMA mode)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi-fixes/for-linus
Merge made by the 'ort' strategy.
 drivers/spi/spi-sun6i.c | 31 +++++++++++++++++++++++++++++--
 1 file changed, 29 insertions(+), 2 deletions(-)
Merging pci-current/for-linus (8ec9c1d5d0a5 PCI: Free released resource after coalescing)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci-current/for-linus
Merge made by the 'ort' strategy.
 drivers/pci/Kconfig | 2 +-
 drivers/pci/probe.c | 1 +
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging driver-core.current/driver-core-linus (7ba2090ca64e Merge tag 'ceph-for-6.6-rc1' of https://github.com/ceph/ceph-client)
$ git merge -m Merge branch 'driver-core-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (3f86ed6ec0b3 Merge tag 'arc-6.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc)
$ git merge -m Merge branch 'tty-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (7ba2090ca64e Merge tag 'ceph-for-6.6-rc1' of https://github.com/ceph/ceph-client)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb.current/usb-linus
Already up to date.
Merging usb-serial-fixes/usb-linus (706a74159504 Linux 6.5-rc7)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial-fixes/usb-linus
Already up to date.
Merging phy/fixes (52a93d39b17d Linux 6.5-rc5)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy/fixes
Already up to date.
Merging staging.current/staging-linus (3f86ed6ec0b3 Merge tag 'arc-6.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc)
